Usuario,tiempo de interacción,mini juego,color presionado,dificultad,fecha
player,2.642992,0,Asteroides,13,green,facil,17/10/2020 04:11:37 p. m.
player,2.811591,0,Asteroides,14,green,facil,17/10/2020 04:11:38 p. m.
player,2.978721,0,Asteroides,15,green,facil,17/10/2020 04:11:38 p. m.
player,3.144179,0,Asteroides,16,green,facil,17/10/2020 04:11:38 p. m.
player,3.313941,0,Asteroides,17,green,facil,17/10/2020 04:11:38 p. m.
player,3.455897,0,Asteroides,18,green,facil,17/10/2020 04:11:38 p. m.
player,3.617938,0,Asteroides,19,green,facil,17/10/2020 04:11:38 p. m.
player,3.78197,0,Asteroides,20,green,facil,17/10/2020 04:11:39 p. m.
player,3.923179,0,Asteroides,21,green,facil,17/10/2020 04:11:39 p. m.
player,4.080003,0,Asteroides,22,green,facil,17/10/2020 04:11:39 p. m.
player,4.23226,0,Asteroides,23,green,facil,17/10/2020 04:11:39 p. m.
player,4.400414,0,Asteroides,24,green,facil,17/10/2020 04:11:39 p. m.
player,4.700241,0,Asteroides,25,green,facil,17/10/2020 04:11:40 p. m.
player,5.137434,1,Asteroides,26,blue,facil,17/10/2020 04:11:40 p. m.
player,0.1642488,0,Asteroides,27,blue,facil,17/10/2020 04:11:40 p. m.
player,0.3543481,0,Asteroides,28,blue,facil,17/10/2020 04:11:40 p. m.
player,0.8635017,0,Asteroides,29,blue,facil,17/10/2020 04:11:41 p. m.
player,1.055416,0,Asteroides,30,blue,facil,17/10/2020 04:11:41 p. m.
player,1.230074,0,Asteroides,31,blue,facil,17/10/2020 04:11:41 p. m.
player,1.40267,0,Asteroides,32,blue,facil,17/10/2020 04:11:41 p. m.
player,1.597692,0,Asteroides,33,blue,facil,17/10/2020 04:11:42 p. m.
player,1.76565,0,Asteroides,34,blue,facil,17/10/2020 04:11:42 p. m.
player,1.912532,0,Asteroides,35,blue,facil,17/10/2020 04:11:42 p. m.
player,2.077985,0,Asteroides,36,blue,facil,17/10/2020 04:11:42 p. m.
player,2.232467,0,Asteroides,37,blue,facil,17/10/2020 04:11:42 p. m.
player,2.875603,0,Asteroides,38,yellow,facil,17/10/2020 04:11:43 p. m.
player,3.032861,0,Asteroides,39,yellow,facil,17/10/2020 04:11:43 p. m.
player,3.230901,0,Asteroides,40,yellow,facil,17/10/2020 04:11:43 p. m.
player,3.391749,0,Asteroides,41,yellow,facil,17/10/2020 04:11:43 p. m.
player,3.71793,0,Asteroides,42,violet,facil,17/10/2020 04:11:44 p. m.
player,3.85941,0,Asteroides,43,violet,facil,17/10/2020 04:11:44 p. m.
player,4.228497,0,Asteroides,44,yellow,facil,17/10/2020 04:11:44 p. m.
player,4.351429,0,Asteroides,45,yellow,facil,17/10/2020 04:11:44 p. m.
player,4.754911,0,Asteroides,46,blue,facil,17/10/2020 04:11:45 p. m.
player,5.157196,1,Asteroides,47,green,facil,17/10/2020 04:11:45 p. m.
player,2.778942,1,Asteroides,48,blue,facil,17/10/2020 04:11:48 p. m.
player,0.1369433,0,Asteroides,49,blue,facil,17/10/2020 04:11:48 p. m.
player,0.9266229,0,Asteroides,50,green,facil,17/10/2020 04:11:49 p. m.
player,1.100879,0,Asteroides,51,green,facil,17/10/2020 04:11:49 p. m.
